Player,No.,Age,Pos,G,GS,Wt,Ht,College/Univ,BirthDate,Yrs,AV,Drafted (tm/rnd/yr),Salary,Player-additional
David Andrews,60,28,C,12,12,300.0,6-2,Georgia,7/10/1992,5,4,,"$3,000,000 ",AndrDa00
Devin Asiasi,86,23,TE,9,3,260.0,6-3,MichiganUCLA,8/14/1997,Rook,0,New England Patriots / 3rd / 91st pick / 2020,"$610,000 ",AsiaDe00
Jake Bailey,7,23,P,16,0,212.0,6-2,Stanford,6/18/1997,1,3,New England Patriots / 5th / 163rd pick / 2019,"$675,000 ",BailJa00
Ja'Whaun Bentley,51,24,LLB,13,13,250.0,6-2,Purdue,8/24/1996,2,7,New England Patriots / 5th / 143rd pick / 2018,"$750,000 ",BentJa00
Rashod Berry,43,24,TE,3,0,255.0,6-4,Ohio St.,10/14/1996,Rook,0,,,BerrRa01
Justin Bethel,29,30,DB,16,0,200.0,6-0,Presbyterian,6/17/1990,8,1,Arizona Cardinals / 6th / 177th pick / 2012,"$1,500,000 ",BethJu00
Tashawn Bower,96,25,DE,7,3,250.0,6-5,LSU,2/18/1995,3,2,,"$397,062 ",BoweTa00
Terrence Brooks,25,28,DB,14,2,205.0,5-11,Florida St.,3/2/1992,6,1,Baltimore Ravens / 3rd / 79th pick / 2014,"$910,000 ",BrooTe00
Myles Bryant,41,22,CB,9,0,192.0,5-9,Washington,1/2/1998,Rook,1,,,BryaMy01
Rex Burkhead,34,30,RB,10,0,215.0,5-10,Nebraska,7/2/1990,7,3,Cincinnati Bengals / 6th / 190th pick / 2013,"$1,050,000 ",BurkRe00
Adam Butler,70,26,DT,15,4,300.0,6-5,Vanderbilt,4/12/1994,3,4,,"$3,259,000 ",ButlAd00
Damiere Byrd,10,27,WR,16,14,175.0,5-9,South Carolina,1/27/1993,4,6,,"$1,000,000 ",ByrdDa00
Shilique Calhoun,90,28,DE,10,0,260.0,6-4,Michigan St.,3/20/1992,4,1,Oakland Raiders / 3rd / 75th pick / 2016,"$1,000,000 ",CalhSh00
Joe Cardona,49,28,LS,16,0,245.0,6-2,Navy,4/16/1992,5,1,New England Patriots / 5th / 166th pick / 2015,"$910,000 ",CardJo00
Brandon Copeland,52,29,LB,6,4,263.0,6-3,Pennsylvania,7/2/1991,5,2,,"$910,000 ",CopeBr00
Byron Cowart,99,24,RDT,14,14,300.0,6-3,Maryland,5/20/1996,1,8,New England Patriots / 5th / 159th pick / 2019,"$645,588 ",CowaBy00
Korey Cunningham,74,25,DT,11,0,305.0,6-6,Cincinnati,5/17/1995,2,1,Arizona Cardinals / 7th / 254th pick / 2018,"$750,000 ",CunnKo00
Carl Davis,98,28,DT,3,1,335.0,6-5,Iowa,3/2/1992,5,1,Baltimore Ravens / 3rd / 90th pick / 2015,"$642,353 ",DaviCa01
Cody Davis,22,31,DB,13,0,205.0,6-2,Texas Tech,6/6/1989,7,1,,"$1,100,000 ",DaviCo02
Kyle Dugger,35,24,DB,14,7,216.0,6-1,Lenoir-Rhyne,3/22/1996,Rook,3,New England Patriots / 2nd / 37th pick / 2020,"$610,000 ",DuggKy00
Julian Edelman,11,34,WR,6,1,198.0,5-10,San MateoKent St.,5/22/1986,11,3,New England Patriots / 7th / 232nd pick / 2009,"$3,300,000 ",EdelJu00
Jermaine Eluemunor,72,26,RT,12,8,338.0,6-4,LackawannaTexas A&M,12/13/1994,3,3,Baltimore Ravens / 5th / 159th pick / 2017,"$2,133,000 ",ElueJe00
James Ferentz,66,31,C,7,2,290.0,6-2,Iowa,6/5/1989,5,1,,"$727,941 ",FereJa00
Nick Folk,6,36,K,16,0,225.0,6-1,Arizona,11/5/1984,13,4,Dallas Cowboys / 6th / 178th pick / 2007,"$988,235 ",FolkNi20
Hjalte Froholdt,64,24,G,8,0,310.0,6-5,Arkansas,8/20/1996,1,0,New England Patriots / 4th / 118th pick / 2019,"$610,000 ",FrohHj00
Stephon Gilmore,24,30,RCB,11,11,190.0,6-0,South Carolina,9/19/1990,8,7,Buffalo Bills / 1st / 10th pick / 2012,"$13,000,000 ",GilmSt00
Lawrence Guy,93,30,LDT,14,14,315.0,6-4,Arizona St.,3/17/1990,8,8,Green Bay Packers / 7th / 233rd pick / 2011,"$3,100,000 ",GuyxLa00
Terez Hall,59,24,MLB,8,4,235.0,6-2,Missouri,11/18/1996,1,3,,,HallTe01
Damien Harris,37,23,RB,10,10,213.0,5-11,Alabama,2/11/1997,1,5,New England Patriots / 3rd / 87th pick / 2019,"$630,882 ",HarrDa06
N'Keal Harry,15,23,WR,14,9,225.0,6-4,Arizona St.,12/17/1997,1,3,New England Patriots / 1st / 32nd pick / 2019,"$954,016 ",HarrNK00
Justin Herron,75,25,LT,12,6,290.0,6-5,Wake Forest,11/27/1995,Rook,3,New England Patriots / 6th / 195th pick / 2020,"$486,468 ",HerrJu00
Brian Hoyer,2,35,QB,1,1,215.0,6-2,Michigan St.,10/13/1985,11,0,,"$1,050,000 ",HoyeBr00
Ryan Izzo,85,25,TE,12,12,255.0,6-5,Florida St.,12/21/1995,1,2,New England Patriots / 7th / 250th pick / 2018,"$750,000 ",IzzoRy00
J.C. Jackson,27,25,LCB,16,11,198.0,6-1,FloridaRiverside CCMaryland,11/17/1995,2,6,,"$750,000 ",JackJ.00
Michael Jackson,45,23,DB,1,0,210.0,6-1,Miami (FL),1/10/1997,1,0,Dallas Cowboys / 5th / 158th pick / 2019,,JackMi01
Anfernee Jennings,58,23,LB,14,4,255.0,6-2,Alabama,9/1/1997,Rook,3,New England Patriots / 3rd / 87th pick / 2020,"$610,000 ",JennAn00
Jakob Johnson,47,26,FB,16,11,255.0,6-3,Tennessee,12/15/1994,1,0,,"$675,000 ",JohnJa12
Jonathan Jones,31,27,DB,16,7,185.0,5-9,Auburn,9/20/1993,4,3,,"$3,200,000 ",JoneJo03
Dalton Keene,44,21,TE,6,0,251.0,6-4,Virginia Tech,4/14/1999,Rook,0,New England Patriots / 3rd / 101st pick / 2020,"$511,173 ",KeenDa00
Isaiah Mack,94,24,DT,2,0,305.0,6-1,Chattanooga,3/19/1996,1,0,,"$357,354 ",MackIs00
Cassh Maluia,46,22,LB,9,0,,,Wyoming,10/3/1998,Rook,1,New England Patriots / 6th / 204th pick / 2020,"$610,000 ",MaluCa00
Marcus Martin,68,27,C,1,0,330.0,6-3,USC,11/29/1993,6,0,San Francisco 49ers / 3rd / 70th pick / 2014,,MartMa01
Shaq Mason,69,27,RG,13,13,310.0,6-1,Georgia Tech,8/28/1993,5,4,New England Patriots / 4th / 131st pick / 2015,"$5,000,000 ",MasoSh01
Devin McCourty,32,33,FS,16,16,195.0,5-10,Rutgers,8/13/1987,10,6,New England Patriots / 1st / 27th pick / 2010,"$2,250,000 ",McCoDe99
Jason McCourty,30,33,LCB,16,11,195.0,5-11,Rutgers,8/13/1987,11,4,Tennessee Titans / 6th / 203rd pick / 2009,"$2,650,000 ",McCoJa99
Jakobi Meyers,16,24,WR,14,9,200.0,6-2,North Carolina St.,11/9/1996,1,7,,"$675,000 ",MeyeJa01
Sony Michel,26,25,RB,9,6,215.0,5-11,Georgia,2/17/1995,2,4,New England Patriots / 1st / 31st pick / 2018,"$1,355,154 ",MichSo00
Donte Moncrief,14,27,WR,6,0,216.0,6-2,Mississippi,8/6/1993,6,0,Indianapolis Colts / 3rd / 90th pick / 2014,,MoncDo00
Cam Newton,1,31,QB,15,15,245.0,6-5,FloridaBlinn College (TX)Auburn,5/11/1989,9,12,Carolina Panthers / 1st / 1st pick / 2011,"$1,050,000 ",NewtCa00
Gunner Olszewski,80,24,WR,13,2,190.0,6-0,Bemidji St.,11/26/1996,1,2,,"$630,882 ",OlszGu00
Michael Onwenu,71,23,RT,16,16,350.0,6-3,Michigan,12/10/1997,Rook,7,New England Patriots / 6th / 182nd pick / 2020,"$610,000 ",OnweMi00
Adrian Phillips,21,28,SS,16,16,208.0,5-11,Texas,3/28/1992,6,6,,"$1,250,000 ",PhilAd00
Derek Rivers,95,26,DE,8,0,250.0,6-5,Youngstown St.,5/9/1994,2,1,New England Patriots / 3rd / 83rd pick / 2017,"$825,000 ",RiveDe00
John Simon,55,30,RDE,16,16,260.0,6-2,Ohio St.,10/14/1990,7,9,Baltimore Ravens / 4th / 129th pick / 2013,"$1,500,000 ",SimoJo01
Matthew Slater,18,35,WR,16,0,205.0,6-0,UCLA,9/9/1985,12,0,New England Patriots / 5th / 153rd pick / 2008,"$1,600,000 ",SlatMa00
Akeem Spence,52,29,DT,6,0,303.0,6-1,Illinois,11/29/1991,7,1,Tampa Bay Buccaneers / 4th / 100th pick / 2013,,SpenAk00
Jarrett Stidham,4,24,QB,5,0,215.0,6-3,BaylorAuburn,8/8/1996,1,1,New England Patriots / 4th / 133rd pick / 2019,"$675,000 ",StidJa00
J.J. Taylor,42,22,RB,6,0,185.0,5-6,Arizona,1/4/1998,Rook,1,,"$610,000 ",TaylJJ01
Jordan Thomas,83,24,TE,2,0,280.0,6-5,Mississippi St.,8/2/1996,2,0,Houston Texans / 6th / 211th pick / 2018,"$661,765 ",ThomJo05
Joe Thuney,62,28,LG,16,16,304.0,6-5,North Carolina St.,11/18/1992,4,7,New England Patriots / 3rd / 78th pick / 2016,"$14,781,000 ",ThunJo00
Nick Thurman,92,25,DE,7,1,305.0,6-4,Houston,6/12/1995,1,1,,"$397,059 ",ThurNi00
Josh Uche,53,22,LB,9,1,240.0,6-1,Michigan,9/18/1998,Rook,1,New England Patriots / 2nd / 60th pick / 2020,"$548,235 ",UcheJo00
James White,28,28,RB,14,0,205.0,5-10,Wisconsin,2/3/1992,6,4,New England Patriots / 4th / 130th pick / 2014,"$3,000,000 ",WhitJa02
Kristian Wilkerson,17,23,WR,1,0,214.0,6-1,SE Missouri St.,1/10/1997,Rook,0,,,WilkKr00
Joejuan Williams,33,23,DB,15,0,212.0,6-3,Vanderbilt,12/6/1997,1,1,New England Patriots / 2nd / 45th pick / 2019,"$795,535 ",WillJo13
Xavier Williams,98,28,DT,1,0,309.0,6-2,Northern Iowa,1/18/1992,5,0,,"$910,000 ",WillXa00
Chase Winovich,50,25,LDE,16,9,251.0,6-3,Michigan,4/19/1995,1,6,New England Patriots / 3rd / 77th pick / 2019,"$681,000 ",WinoCh00
Deatrich Wise Jr.,91,26,LDE,16,7,280.0,6-5,Arkansas,7/26/1994,3,6,New England Patriots / 4th / 131st pick / 2017,"$2,133,000 ",WiseDe00
Isaiah Wynn,76,25,LT,10,10,305.0,6-2,Georgia,12/9/1995,1,4,New England Patriots / 1st / 23rd pick / 2018,"$1,520,173 ",WynnIs00
Isaiah Zuber,19,23,WR,4,0,190.0,6-0,Kansas St.Mississippi St.,4/15/1997,Rook,0,,"$117,600 ",ZubeIs00
Aaron Adeoye,51,27,LB,1,0,250.0,6-6,SE Missouri St.,8/26/1993,1,0,,,AdeoAa00
Otaro Alaka,50,24,LB,5,0,239.0,6-3,Texas A&M,5/18/1996,Rook,0,,"$498,530 ",AlakOt01
Mark Andrews,89,25,TE,14,2,250.0,6-5,Oklahoma,9/6/1995,2,8,Baltimore Ravens / 3rd / 86th pick / 2018,"$750,000 ",AndrMa00
Anthony Averett,23,26,DB,10,4,178.0,5-11,Alabama,11/30/1994,2,2,Baltimore Ravens / 4th / 118th pick / 2018,"$555,884 ",AverAn00
Chris Board,49,25,LB,16,2,240.0,6-2,North Dakota St.,7/23/1995,2,2,,"$750,000 ",BoarCh00
Terrell Bonds,38,24,DB,4,1,182.0,5-8,Tennessee St.,7/22/1996,1,1,,"$357,353 ",BondTe00
Tyus Bowser,54,25,LB,16,2,250.0,6-3,Houston,5/23/1995,3,3,Baltimore Ravens / 2nd / 47th pick / 2017,"$1,225,310 ",BowsTy00
Miles Boykin,80,24,WR,16,13,220.0,6-4,Notre Dame,10/12/1996,1,3,Baltimore Ravens / 3rd / 93rd pick / 2019,"$675,000 ",BoykMi00
Nick Boyle,86,27,TE,9,9,270.0,6-4,Delaware,2/17/1993,5,1,Baltimore Ravens / 5th / 171st pick / 2015,"$4,500,000 ",BoylNi00
Bradley Bozeman,77,26,LG,16,16,317.0,6-3,Alabama,11/24/1994,2,8,Baltimore Ravens / 6th / 215th pick / 2018,"$750,000 ",BozeBr00
Ben Bredeson,67,22,G,10,0,315.0,6-5,Michigan,2/20/1998,Rook,1,Baltimore Ravens / 4th / 143rd pick / 2020,"$610,000 ",BredBe00
Nate Brooks,17,24,DB,1,0,192.0,6-0,North Texas,9/5/1996,1,0,,,BrooNa00
Marquise Brown,15,23,WR,16,14,180.0,5-9,College of the Canyons (CA)Oklahoma,6/4/1997,1,9,Baltimore Ravens / 1st / 25th pick / 2019,"$1,030,788 ",BrowMa04
Orlando Brown Jr.,78,24,LT/RT,16,16,345.0,6-8,Oklahoma,5/2/1996,2,12,Baltimore Ravens / 3rd / 83rd pick / 2018,"$750,000 ",BrowOr00
Dez Bryant,88,32,WR,6,0,220.0,6-2,Oklahoma St.,11/4/1988,10,1,Dallas Cowboys / 1st / 24th pick / 2010,,BryaDe01
Calais Campbell,93,34,LDE,12,12,307.0,6-8,Miami (FL),9/1/1986,12,10,Arizona Cardinals / 2nd / 50th pick / 2008,"$5,000,000 ",CampCa99
Chuck Clark,36,25,SS,16,16,209.0,6-0,Virginia Tech,4/19/1995,3,8,Baltimore Ravens / 6th / 186th pick / 2017,"$2,000,000 ",ClarCh00
Trystan Colon-Castillo,63,22,C,2,2,313.0,6-3,Missouri,3/23/1998,Rook,1,,"$466,471 ",ColoTr01
Morgan Cox,46,34,LS,15,0,233.0,6-4,Tennessee,4/26/1986,10,2,,"$1,100,000 ",CoxxMo00
Aaron Crawford,69,23,DT,1,0,290.0,6-2,North Carolina,11/4/1997,Rook,0,,,CrawAa00
Sean Culkin,84,27,TE,1,0,255.0,6-5,Missouri,6/11/1993,3,0,,,CulkSe00
Pierre Desir,47,30,DB,3,0,192.0,6-1,Lindenwood,9/8/1990,6,0,Cleveland Browns / 4th / 127th pick / 2014,,DesiPi00
J.K. Dobbins,27,22,RB,15,1,215.0,5-10,Ohio St.,12/17/1998,Rook,7,Baltimore Ravens / 2nd / 55th pick / 2020,"$610,000 ",DobbJK00
Khalil Dorsey,31,22,CB,6,0,185.0,5-8,Northern Arizona,3/31/1998,Rook,0,,"$367,647 ",DorsKh00
Devin Duvernay,13,23,WR,16,3,202.0,5-11,Texas,9/12/1997,Rook,4,Baltimore Ravens / 3rd / 92nd pick / 2020,"$610,000 ",DuveDe00
Gus Edwards,35,25,RB,16,6,238.0,6-1,Miami (FL)Rutgers,4/13/1995,2,7,,"$750,000 ",EdwaGu00
DeShon Elliott,32,23,FS,16,16,210.0,6-0,Texas,4/21/1997,1,7,Baltimore Ravens / 6th / 190th pick / 2018,"$750,000 ",ElliDe02
Justin Ellis,71,30,DT,13,3,350.0,6-2,Louisiana Tech,12/27/1990,6,2,Oakland Raiders / 4th / 107th pick / 2014,"$910,000 ",ElliJu01
Jaylon Ferguson,45,25,DE,14,1,275.0,6-5,Louisiana Tech,12/14/1995,1,2,Baltimore Ravens / 3rd / 85th pick / 2019,"$675,000 ",FergJa02
D.J. Fluker,70,29,RT,16,8,342.0,6-5,Alabama,3/13/1991,7,5,San Diego Chargers / 1st / 11th pick / 2013,"$1,050,000 ",FlukDJ00
L.J. Fort,58,30,RILB,14,8,232.0,6-0,Northern Iowa,1/3/1990,8,6,,"$1,750,000 ",FortL.00
Marcus Gilchrist,29,32,DB,2,0,200.0,5-10,Clemson,12/8/1988,9,0,San Diego Chargers / 2nd / 50th pick / 2011,,GilcMa00
Robert Griffin III,3,30,QB,4,1,213.0,6-2,Baylor,2/12/1990,8,1,Washington Redskins / 1st / 2nd pick / 2012,"$2,000,000 ",GrifRo01
Davontae Harris,33,25,DB,4,1,200.0,5-11,Illinois St.,1/21/1995,2,1,Cincinnati Bengals / 5th / 151st pick / 2018,"$750,000 ",HarrDa05
Malik Harrison,40,22,RILB,16,6,255.0,6-3,Ohio St.,3/5/1998,Rook,4,Baltimore Ravens / 3rd / 98th pick / 2020,"$610,000 ",HarrMa06
Justice Hill,43,23,RB,12,0,195.0,5-10,Oklahoma St.,11/14/1997,1,1,Baltimore Ravens / 4th / 113th pick / 2019,"$675,000 ",HillJu00
Will Holden,66,27,T,1,0,312.0,6-7,Vanderbilt,9/14/1993,3,0,Arizona Cardinals / 5th / 157th pick / 2017,,HoldWi00
Marlon Humphrey,44,24,LCB,15,15,203.0,6-0,Alabama,7/8/1996,3,10,Baltimore Ravens / 1st / 16th pick / 2017,"$2,080,566 ",HumpMa00
Tyler Huntley,2,22,QB,2,0,205.0,6-1,Utah,2/3/1998,Rook,0,,,HuntTy01
Mark Ingram,21,31,RB,11,9,215.0,5-9,Alabama,12/21/1989,9,3,New Orleans Saints / 1st / 28th pick / 2011,"$4,000,000 ",IngrMa01
Lamar Jackson,8,23,QB,15,15,205.0,6-2,Louisville,1/7/1997,2,18,Baltimore Ravens / 1st / 32nd pick / 2018,"$1,341,059 ",JackLa00
Matt Judon,99,28,ROLB,14,13,275.0,6-3,Grand Valley St.,8/15/1992,4,11,Baltimore Ravens / 5th / 146th pick / 2016,"$16,808,000 ",JudoMa00
Sam Koch,4,38,P,15,0,222.0,6-1,Nebraska,8/13/1982,14,2,Baltimore Ravens / 6th / 203rd pick / 2006,"$1,100,000 ",KochSa20
Anthony Levine,41,33,DB,15,1,207.0,5-11,Tennessee St.,3/27/1987,8,2,,"$1,675,000 ",LeviAn00
Nnamdi Madubuike,92,23,DT,10,3,305.0,6-3,Texas A&M,11/17/1997,Rook,2,Baltimore Ravens / 3rd / 71st pick / 2020,"$610,000 ",MaduJu00
Pernell McPhee,90,32,LOLB,15,13,265.0,6-3,Mississippi St.,12/17/1988,9,7,Baltimore Ravens / 5th / 165th pick / 2011,"$1,050,000 ",McPhPe00
Trace McSorley,7,25,QB,2,0,202.0,6-0,Penn St.,8/23/1995,1,0,Baltimore Ravens / 6th / 197th pick / 2019,"$675,000 ",McSoTr00
Patrick Mekari,65,23,C,14,8,305.0,6-4,California,8/13/1997,1,5,,"$675,000 ",MekaPa00
Chris Moore,10,27,WR,3,0,200.0,6-1,Cincinnati,6/16/1993,4,0,Baltimore Ravens / 4th / 107th pick / 2016,"$1,535,000 ",MoorCh00
Nick Moore,60,28,LS,1,0,260.0,6-2,Georgia,12/9/1992,1,0,,,MoorNi00
Yannick Ngakoue,91,25,DE,9,3,246.0,6-2,Maryland,3/31/1995,4,2,Jacksonville Jaguars / 3rd / 69th pick / 2016,"$5,176,470 ",NgakYa00
Marcus Peters,24,27,RCB,14,14,197.0,6-0,Washington,1/9/1993,5,7,Kansas City Chiefs / 1st / 18th pick / 2015,"$10,000,000 ",PeteMa00
Tyre Phillips,74,23,RG,12,8,330.0,6-5,East Mississippi CCMississippi St.,1/29/1997,Rook,4,Baltimore Ravens / 3rd / 106th pick / 2020,"$498,821 ",PhilTy00
Ben Powers,72,24,RG,16,7,310.0,6-4,Oklahoma,10/29/1996,1,4,Baltimore Ravens / 4th / 123rd pick / 2019,"$675,000 ",PoweBe00
James Proche,11,24,WR,14,0,193.0,5-11,SMU,9/21/1996,Rook,0,Baltimore Ravens / 6th / 201st pick / 2020,"$610,000 ",ProcJa00
Patrick Queen,48,21,LILB,16,16,232.0,6-0,LSU,8/13/1999,Rook,10,Baltimore Ravens / 1st / 28th pick / 2020,"$610,000 ",QueePa00
Patrick Ricard,42,26,FB,15,10,300.0,6-3,Maine,5/27/1994,3,1,,"$1,000,000 ",RicaPa00
Jordan Richards,28,27,DB,16,0,215.0,5-11,Stanford,1/21/1993,5,1,New England Patriots / 2nd / 64th pick / 2015,"$802,935 ",RichJo00
Chauncey Rivers,97,23,DE,1,0,259.0,6-2,GeorgiaEast Mississippi CCMississippi St.,6/12/1997,Rook,0,,,RiveCh01
Matt Skura,68,27,C,15,12,305.0,6-3,Duke,2/17/1993,3,6,,"$2,133,000 ",SkurMa01
Jimmy Smith,22,32,DB,11,5,210.0,6-2,Colorado,7/26/1988,9,3,Baltimore Ravens / 1st / 27th pick / 2011,"$2,500,000 ",SmitJi03
Willie Snead,83,28,WR,13,8,195.0,5-11,Ball St.,10/17/1992,5,5,,"$3,662,059 ",SneaWi00
Ronnie Stanley,79,26,LT,6,6,310.0,6-6,Notre Dame,3/18/1994,4,4,Baltimore Ravens / 1st / 6th pick / 2016,"$8,366,000 ",StanRo00
Geno Stone,26,21,S,2,0,210.0,5-11,Iowa,4/19/1999,Rook,0,Baltimore Ravens / 7th / 219th pick / 2020,"$109,200 ",StonGe00
Eric Tomlinson,85,28,TE,6,2,265.0,6-6,Texas-El Paso,4/22/1992,4,0,,,TomlEr01
Johnny Townsend,6,25,P,1,0,205.0,6-1,Florida,2/14/1995,2,0,Oakland Raiders / 5th / 173rd pick / 2018,,TownJo01
Justin Tucker,9,31,K,16,0,191.0,6-1,Texas,11/21/1989,8,5,,"$3,500,000 ",TuckJu00
Jihad Ward,53,26,DE,10,0,285.0,6-5,Illinois,5/11/1994,4,1,Oakland Raiders / 2nd / 44th pick / 2016,"$910,000 ",WardJi02
Broderick Washington Jr.,96,24,DT,8,0,315.0,6-2,Texas Tech,12/4/1996,Rook,1,Baltimore Ravens / 5th / 170th pick / 2020,"$610,000 ",WashBr01
Kristian Welch,57,22,LB,10,0,240.0,6-3,Iowa,5/24/1998,Rook,1,,"$322,941 ",WelcKr00
Brandon Williams,98,31,NT,13,13,336.0,6-1,Missouri Southern,2/21/1989,7,7,Baltimore Ravens / 3rd / 94th pick / 2013,"$4,250,000 ",WillBr02
