Player,No.,Age,Pos,G,GS,Wt,Ht,College/Univ,BirthDate,Yrs,AV,Drafted (tm/rnd/yr),Salary,Player-additional
Tramon Williams,29,37,DB,6,0,191.0,5-11,Louisiana Tech,3/16/1983,13,0,,"$494,118 ",WillTr99
Luke Willson,82,30,TE,3,0,255.0,6-5,Rice,1/15/1990,7,0,Seattle Seahawks / 5th / 158th pick / 2013,,WillLu00
Derek Wolfe,95,30,RDE,14,8,285.0,6-5,Cincinnati,2/24/1990,8,5,Denver Broncos / 2nd / 36th pick / 2012,"$2,250,000 ",WolfDe00
Tavon Young,25,26,DB,2,0,185.0,5-9,Temple,3/14/1994,4,0,Baltimore Ravens / 4th / 104th pick / 2016,"$2,986,000 ",YounTa01
Oday Aboushi,76,29,RG,16,8,308.0,6-5,Virginia,6/5/1991,6,4,New York Jets / 5th / 141st pick / 2013,"$1,050,000 ",AbouOd00
Jamal Agnew,39,25,WR,14,2,190.0,5-10,San Diego,4/3/1995,3,2,Detroit Lions / 5th / 165th pick / 2017,"$825,000 ",AgneJa00
Danny Amendola,80,35,WR,14,5,185.0,5-11,Texas Tech,11/2/1985,11,5,,"$1,500,000 ",AmenDa00
David Blough,10,25,QB,1,0,207.0,6-1,Purdue,7/31/1995,1,0,,"$430,588 ",BlouDa00
Tramaine Brock,31,32,DB,1,0,188.0,6-0,Mississippi Gulf Coast CCMinnesotaBelhaven,8/20/1988,10,0,,,BrocTr00
Evan Brown,62,24,C,2,0,320.0,6-3,SMU,9/16/1996,1,0,,,BrowEv00
Austin Bryant,94,24,DE,6,1,250.0,6-5,Clemson,11/12/1996,1,1,Detroit Lions / 4th / 117th pick / 2019,"$557,353 ",BryaAu00
Hunter Bryant,86,22,TE,5,0,239.0,6-2,Washington,8/20/1998,Rook,0,,"$461,763 ",BryaHu02
Jason Cabinda,53,24,LB,16,2,235.0,6-1,Penn St.,3/17/1996,2,2,,"$750,000 ",CabiJa00
Quintez Cephus,87,22,WR,13,2,208.0,6-1,Wisconsin,4/1/1998,Rook,3,Detroit Lions / 5th / 166th pick / 2020,"$610,000 ",CephQu00
Justin Coleman,27,27,DB,11,5,190.0,5-11,Tennessee,3/27/1993,5,2,,"$6,950,000 ",ColeJu01
Jamie Collins,58,31,RLB/MLB,14,14,255.0,6-3,Southern Miss,10/20/1989,7,5,New England Patriots / 2nd / 52nd pick / 2013,"$4,000,000 ",CollJa00
Tyrell Crosby,65,25,RT,12,11,310.0,6-4,Oregon,9/5/1995,2,6,Detroit Lions / 5th / 153rd pick / 2018,"$750,000 ",CrosTy00
Joe Dahl,66,27,G,9,4,310.0,6-4,Washington St.,4/9/1993,4,2,Detroit Lions / 5th / 151st pick / 2016,"$1,475,000 ",DahlJo00
Chase Daniel,4,34,QB,4,0,218.0,6-0,Missouri,10/7/1986,10,1,,"$1,250,000 ",DaniCh00
Jarrad Davis,40,26,LB,14,4,238.0,6-1,Florida,11/16/1994,3,2,Detroit Lions / 1st / 21st pick / 2017,"$1,960,798 ",DaviJa01
Taylor Decker,68,27,LT,16,16,318.0,6-7,Ohio St.,8/23/1993,4,8,Detroit Lions / 1st / 16th pick / 2016,"$6,850,000 ",DeckTa00
Trey Flowers,90,27,LDE,7,5,265.0,6-2,Arkansas,8/16/1993,5,2,New England Patriots / 4th / 101st pick / 2015,"$11,125,000 ",FlowTr00
Mike Ford,38,25,DB,9,1,195.0,6-0,SE Missouri St.,8/4/1995,2,1,,"$644,120 ",FordMi01
Jack Fox,3,24,P,16,0,218.0,6-2,Rice,9/1/1996,1,3,,"$610,000 ",FoxxJa01
Kenny Golladay,19,27,WR,5,5,213.0,6-4,Northern Illinois,11/3/1993,3,3,Detroit Lions / 3rd / 96th pick / 2017,"$2,133,000 ",GollKe00
Everson Griffen,98,33,DE,7,2,273.0,6-3,USC,12/22/1987,10,1,Minnesota Vikings / 4th / 100th pick / 2010,"$1,764,706 ",GrifEv99
Marvin Hall,17,27,WR,11,5,190.0,5-10,Washington,4/10/1993,3,2,,"$825,000 ",HallMa02
Da'Shawn Hand,93,25,DE,10,1,302.0,6-3,Alabama,11/14/1995,2,1,Detroit Lions / 4th / 114th pick / 2018,"$750,000 ",HandDa00
Duron Harmon,26,29,FS,16,16,205.0,6-0,Rutgers,1/24/1991,7,5,New England Patriots / 3rd / 91st pick / 2013,"$3,500,000 ",HarmDu00
Will Harris,25,25,SS,16,5,206.0,6-1,Boston Col.,12/19/1995,1,2,Detroit Lions / 3rd / 81st pick / 2019,"$675,000 ",HarrWi02
Frank Herron,75,26,DT,4,0,305.0,6-4,LSU,7/9/1994,1,0,,"$585,000 ",HerrFr00
T.J. Hockenson,88,23,TE,16,16,248.0,6-5,Iowa,7/3/1997,1,6,Detroit Lions / 1st / 8th pick / 2019,"$675,000 ",HockTJ00
Albert Huggins,64,23,DT,1,0,305.0,6-3,Clemson,6/27/1997,1,0,,,HuggAl01
Jonah Jackson,73,23,LG,16,16,315.0,6-4,RutgersOhio St.,2/5/1997,Rook,7,Detroit Lions / 3rd / 75th pick / 2020,"$610,000 ",JackJo03
Jesse James,83,26,TE,16,7,251.0,6-7,Penn St.,6/4/1994,5,1,Pittsburgh Steelers / 5th / 160th pick / 2015,"$3,800,000 ",JameJe00
Kerryon Johnson,33,23,RB,16,2,211.0,5-11,Auburn,6/30/1997,2,3,Detroit Lions / 2nd / 43rd pick / 2018,"$1,071,245 ",JohnKe06
Ty Johnson,31,23,RB,2,0,210.0,5-10,Maryland,9/17/1997,1,0,Detroit Lions / 6th / 186th pick / 2019,"$675,000 ",JohnTy02
Chris Jones,41,25,DB,1,0,200.0,6-0,Nebraska,8/13/1995,2,0,,"$705,882 ",JoneCh06
Christian Jones,52,29,LLB,16,13,245.0,6-3,Florida St.,2/18/1991,6,5,,"$910,000 ",JoneCh05
Marvin Jones,11,30,WR,16,16,199.0,6-2,California,3/12/1990,8,8,Cincinnati Bengals / 5th / 166th pick / 2012,"$6,500,000 ",JoneMa02
Jayron Kearse,42,26,SS,11,7,215.0,6-4,Clemson,2/11/1994,4,2,Minnesota Vikings / 7th / 244th pick / 2016,"$823,530 ",KearJa00
Miles Killebrew,35,27,DB,15,0,222.0,6-2,Southern Utah,5/10/1993,4,1,Detroit Lions / 4th / 111th pick / 2016,"$1,862,500 ",KillMi00
Elijah Lee,55,24,LB,4,0,230.0,6-3,Kansas St.,2/8/1996,3,0,Minnesota Vikings / 7th / 232nd pick / 2017,"$825,000 ",LeexEl00
Kareem Martin,69,28,DE,1,0,272.0,6-6,North Carolina,2/19/1992,6,0,Arizona Cardinals / 3rd / 84th pick / 2014,,MartKa00
Marcus Martin,60,27,C,2,0,330.0,6-3,USC,11/29/1993,6,0,San Francisco 49ers / 3rd / 70th pick / 2014,,MartMa01
Tony McRae,34,27,DB,8,0,185.0,5-10,North Carolina A&T,5/3/1993,3,0,,"$910,000 ",McRaTo00
C.J. Moore,49,25,DB,12,0,195.0,5-11,Mississippi,12/15/1995,1,1,,"$675,000 ",MoorCJ01
Don Muhlbach,48,39,LS,16,0,258.0,6-4,Texas A&M,8/17/1981,16,1,,"$1,050,000 ",MuhlDo20
Alexander Myres,43,24,DB,1,0,192.0,5-11,Houston,4/20/1996,1,0,,,MyreAl00
Isaac Nauta,89,23,TE,7,0,246.0,6-3,Georgia,5/21/1997,1,0,Detroit Lions / 7th / 224th pick / 2019,"$441,176 ",NautIs00
Matt Nelson,67,25,DT,16,1,295.0,6-8,Iowa,12/19/1995,1,2,,"$610,000 ",NelsMa00
Jeff Okudah,30,21,RCB,9,6,205.0,6-1,Ohio St.,2/2/1999,Rook,2,Detroit Lions / 1st / 3rd pick / 2020,"$610,000 ",OkudJe00
Julian Okwara,99,23,LB,6,0,250.0,6-4,Notre Dame,12/27/1997,Rook,0,Detroit Lions / 3rd / 67th pick / 2020,"$474,116 ",OkwaJu00
Romeo Okwara,95,25,RDE,16,9,255.0,6-4,Notre Dame,6/17/1995,4,4,,"$2,750,000 ",OkwaRo01
Amani Oruwariye,24,24,RCB,16,15,200.0,6-2,Penn St.,2/9/1996,1,4,Detroit Lions / 5th / 146th pick / 2019,"$675,000 ",OruwAm00
John Penisini,91,23,RDT,16,12,335.0,6-2,Utah,5/31/1997,Rook,5,Detroit Lions / 6th / 197th pick / 2020,"$610,000 ",PeniJo00
Adrian Peterson,28,35,RB,16,10,220.0,6-1,Oklahoma,3/21/1985,13,5,Minnesota Vikings / 1st / 7th pick / 2007,"$1,050,000 ",PeteAd01
Matt Prater,5,36,K,16,0,201.0,5-10,Central Florida,8/10/1984,13,2,,"$2,700,000 ",PratMa20
Bobby Price,47,22,DB,2,0,208.0,6-3,Norfolk St.,4/25/1998,Rook,0,,,PricBo00
Reggie Ragland,59,27,MLB,16,6,252.0,6-2,Alabama,9/24/1993,3,3,Buffalo Bills / 2nd / 41st pick / 2016,"$825,000 ",RaglRe00
Frank Ragnow,77,24,C,14,14,310.0,6-5,Arkansas,5/17/1996,2,9,Detroit Lions / 1st / 20th pick / 2018,"$1,550,922 ",RagnFr00
Jalen Reeves-Maybin,44,25,LB,16,0,226.0,6-1,Tennessee,1/31/1995,3,1,Detroit Lions / 4th / 124th pick / 2017,"$825,000 ",ReevJa00
Darryl Roberts,29,30,DB,11,5,190.0,6-0,Marshall,11/26/1990,4,2,New England Patriots / 7th / 247th pick / 2015,"$1,000,000 ",RobeDa00
Mohamed Sanu,12,31,WR,7,4,210.0,6-2,Rutgers,8/22/1989,8,2,Cincinnati Bengals / 3rd / 83rd pick / 2012,,SanuMo00
Danny Shelton,71,27,LDT,12,12,345.0,6-2,Washington,8/20/1993,5,4,Cleveland Browns / 1st / 12th pick / 2015,"$1,500,000 ",ShelDa01
Dan Skipper,70,26,T,5,0,330.0,6-9,Arkansas,9/20/1994,3,0,,"$675,000 ",SkipDa00
Matthew Stafford,9,32,QB,16,16,214.0,6-3,Georgia,2/7/1988,11,13,Detroit Lions / 1st / 1st pick / 2009,"$7,200,000 ",StafMa00
Logan Stenberg,61,23,G,2,0,315.0,6-6,Kentucky,3/18/1997,Rook,0,Detroit Lions / 4th / 121st pick / 2020,"$610,000 ",StenLo00
Kevin Strong,92,24,DT,6,1,295.0,6-4,Texas-San Antonio,8/5/1996,1,1,,"$585,000 ",StroKe00
D'Andre Swift,32,21,RB,13,4,215.0,5-9,Georgia,1/14/1999,Rook,6,Detroit Lions / 2nd / 35th pick / 2020,"$610,000 ",SwifDA00
Jahlani Tavai,51,24,MLB,16,10,255.0,6-2,Hawaii,9/28/1996,1,4,Detroit Lions / 2nd / 43rd pick / 2019,"$808,362 ",TavaJa00
Desmond Trufant,23,30,LCB,6,6,190.0,6-0,Washington,9/10/1990,7,2,Atlanta Falcons / 1st / 22nd pick / 2013,"$4,500,000 ",TrufDe00
Halapoulivaati Vaitai,72,27,RG,10,10,322.0,6-6,TCU,6/16/1993,4,5,Philadelphia Eagles / 5th / 164th pick / 2016,"$4,000,000 ",VaitHa00
Dee Virgin,36,27,DB,2,0,195.0,5-9,West Alabama,10/29/1993,2,0,,,VirgDe00
Tracy Walker,21,25,SS,15,7,206.0,6-1,Louisiana,2/1/1995,2,2,Detroit Lions / 3rd / 82nd pick / 2018,"$750,000 ",WalkTr01
Kenny Wiggins,79,32,T,4,0,315.0,6-6,Fresno St.,8/8/1988,6,0,,"$986,800 ",WiggKe00
Jonathan Williams,41,26,RB,5,0,217.0,6-0,Arkansas,2/2/1994,4,0,Buffalo Bills / 5th / 156th pick / 2016,"$485,294 ",WillJo07
Nick Williams,97,30,DT/DE,14,13,310.0,6-4,Samford,2/21/1990,6,4,Pittsburgh Steelers / 7th / 223rd pick / 2013,"$2,900,000 ",WillNi01
Andrew Adams,26,28,DB,16,0,205.0,5-11,Connecticut,10/28/1992,4,1,,"$910,000 ",AdamAn00
Antony Auclair,82,27,TE,8,2,256.0,6-6,Laval,5/28/1993,3,0,,"$825,000 ",AuclAn00
Kenjon Barner,44,31,RB,6,0,195.0,5-9,Oregon,4/28/1989,7,0,Carolina Panthers / 6th / 182nd pick / 2013,,BarnKe00
Shaquil Barrett,58,28,ROLB,15,15,250.0,6-2,Nebraska-OmahaColorado St.,11/17/1992,5,8,,"$15,828,000 ",BarrSh00
Quinton Bell,57,24,LB,5,0,255.0,6-4,Prairie View A&M,5/9/1996,1,0,Oakland Raiders / 7th / 230th pick / 2019,"$610,000 ",BellQu00
Tom Brady,12,43,QB,16,16,225.0,6-4,Michigan,8/3/1977,20,15,New England Patriots / 6th / 199th pick / 2000,"$15,000,000 ",BradTo00
Cameron Brate,84,29,TE,16,1,245.0,6-5,Harvard,7/3/1991,6,3,,"$4,250,000 ",BratCa00
Antonio Brown,81,32,WR,8,4,185.0,5-10,Central Michigan,7/10/1988,10,5,Pittsburgh Steelers / 6th / 195th pick / 2010,"$750,000 ",BrowAn04
Deone Bucannon,41,28,SS,0,0,211.0,6-1,Washington St.,8/30/1992,6,0,Arizona Cardinals / 1st / 27th pick / 2014,,BucaDe00
Alex Cappa,65,25,RG,16,16,310.0,6-6,Humboldt St.,1/27/1995,2,9,Tampa Bay Buccaneers / 3rd / 94th pick / 2018,"$750,000 ",CappAl00
Jack Cichy,48,25,LB,6,0,238.0,6-2,Wisconsin,5/5/1995,2,0,Tampa Bay Buccaneers / 6th / 202nd pick / 2018,"$538,237 ",CichJa00
Ross Cockrell,43,29,DB,12,2,191.0,6-0,Duke,8/6/1991,6,1,Buffalo Bills / 4th / 109th pick / 2014,"$642,353 ",CockRo00
Lavonte David,54,30,RILB,16,16,233.0,6-1,Fort Scott (KS)Nebraska,1/23/1990,8,14,Tampa Bay Buccaneers / 2nd / 58th pick / 2012,"$10,750,000 ",DaviLa00
Carlton Davis,24,24,LCB,14,14,206.0,6-1,Auburn,12/31/1996,2,6,Tampa Bay Buccaneers / 2nd / 63rd pick / 2018,"$879,374 ",DaviCa02
Khalil Davis,94,24,DT,2,0,315.0,6-2,Nebraska,8/22/1996,Rook,0,Tampa Bay Buccaneers / 6th / 194th pick / 2020,"$610,000 ",DaviKh00
Jamel Dean,35,24,DB,14,7,206.0,6-1,Auburn,10/15/1996,1,4,Tampa Bay Buccaneers / 3rd / 94th pick / 2019,"$675,000 ",DeanJa00
Mike Edwards,32,24,DB,16,0,205.0,5-10,KentuckyHawaii,5/18/1996,1,2,Tampa Bay Buccaneers / 3rd / 99th pick / 2019,"$675,000 ",EdwaMi01
Mike Evans,13,27,WR,16,16,231.0,6-5,Texas A&M,8/21/1993,6,9,Tampa Bay Buccaneers / 1st / 7th pick / 2014,"$4,000,000 ",EvanMi00
Leonard Fournette,28,25,RB,13,3,228.0,6-0,LSU,1/18/1995,3,5,Jacksonville Jaguars / 1st / 4th pick / 2017,"$2,000,000 ",FourLe00
Blaine Gabbert,11,31,QB,4,0,233.0,6-4,Missouri,10/15/1989,9,1,Jacksonville Jaguars / 1st / 10th pick / 2011,"$1,050,000 ",GabbBl00
William Gholston,92,29,RDE,16,12,281.0,6-6,Michigan St.,7/31/1991,7,7,Tampa Bay Buccaneers / 4th / 126th pick / 2013,"$4,750,000 ",GholWi00
Cam Gill,49,23,LB,12,0,240.0,6-3,Wagner,12/14/1997,Rook,1,,,GillCa00
Chris Godwin,14,24,WR,12,12,209.0,6-1,Penn St.,2/27/1996,3,8,Tampa Bay Buccaneers / 3rd / 84th pick / 2017,"$2,133,000 ",GodwCh00
Cyril Grayson,15,27,WR,3,0,183.0,5-9,LSU,12/5/1993,1,0,,"$466,471 ",GrayCy01
Rob Gronkowski,87,31,TE,16,16,265.0,6-6,Arizona,5/14/1989,10,6,New England Patriots / 2nd / 42nd pick / 2010,"$9,000,000 ",GronRo00
Joe Haeg,73,27,T,12,3,298.0,6-6,North Dakota St.,3/11/1993,4,3,Indianapolis Colts / 5th / 155th pick / 2016,"$1,550,000 ",HaegJo00
Javon Hagan,34,23,S,0,0,215.0,6-0,Ohio,2/22/1997,Rook,0,,,HagaJa00
O.J. Howard,80,26,TE,4,1,251.0,6-6,Alabama,11/19/1994,3,1,Tampa Bay Buccaneers / 1st / 19th pick / 2017,"$1,977,903 ",HowaO.00
Tanner Hudson,88,26,TE,11,0,239.0,6-5,Southern Arkansas,11/12/1994,1,0,,"$595,588 ",HudsTa00
Ryan Jensen,66,29,C,16,16,319.0,6-4,Colorado State-Pueblo,5/27/1991,6,9,Baltimore Ravens / 6th / 203rd pick / 2013,"$10,000,000 ",JensRy00
Tyler Johnson,18,22,WR,14,3,208.0,6-1,Minnesota,8/25/1998,Rook,2,Tampa Bay Buccaneers / 5th / 161st pick / 2020,"$610,000 ",JohnTy00
Ronald Jones II,27,23,RB,14,13,208.0,5-11,USC,8/3/1997,2,8,Tampa Bay Buccaneers / 2nd / 38th pick / 2018,"$1,122,901 ",JoneRo01
Ted Larsen,62,33,C,0,0,323.0,6-3,North Carolina St.,6/13/1987,10,0,New England Patriots / 6th / 205th pick / 2010,,LarsTe20
Jeremiah Ledbetter,95,26,DE,3,0,299.0,6-3,Arkansas,6/2/1994,3,0,Detroit Lions / 6th / 205th pick / 2017,"$585,000 ",LedbJe00
Ali Marpet,74,27,LG,13,13,307.0,6-4,Hobart,4/17/1993,5,7,Tampa Bay Buccaneers / 2nd / 61st pick / 2015,"$5,125,000 ",MarpAl00
LeSean McCoy,25,32,RB,10,0,210.0,5-11,Pittsburgh,7/12/1988,11,1,Philadelphia Eagles / 2nd / 53rd pick / 2009,"$1,050,000 ",McCoLe01
Steve McLendon,96,34,DT,9,0,310.0,6-3,Troy,1/3/1986,10,1,,,McLeSt00
Jaydon Mickens,85,26,WR,10,0,170.0,5-11,Washington,4/21/1994,3,1,,"$750,000 ",MickJa01
Herb Miller,36,23,DB,4,0,190.0,6-2,Florida Atlantic,11/11/1997,1,0,,"$510,000 ",MillHe01
Scott Miller,10,23,WR,16,5,174.0,5-9,Bowling Green,7/31/1997,1,5,Tampa Bay Buccaneers / 6th / 208th pick / 2019,"$675,000 ",MillSc01
Kevin Minter,51,30,LB,16,1,246.0,6-0,LSU,12/3/1990,7,2,Arizona Cardinals / 2nd / 45th pick / 2013,"$1,050,000 ",MintKe00
Parnell Motley,39,23,CB,2,0,175.0,6-0,Oklahoma,10/28/1997,Rook,0,,"$610,000 ",MotlPa00
Sean Murphy-Bunting,23,23,RCB,16,13,195.0,6-0,Central Michigan,6/19/1997,1,6,Tampa Bay Buccaneers / 2nd / 39th pick / 2019,"$830,273 ",BuntSe00
Anthony Nelson,98,23,DE,16,1,271.0,6-7,Iowa,3/4/1997,1,2,Tampa Bay Buccaneers / 4th / 107th pick / 2019,"$675,000 ",NelsAn01
Rakeem Nunez-Roches,56,27,NT,16,11,305.0,6-2,Southern Miss,7/3/1993,5,6,Kansas City Chiefs / 6th / 217th pick / 2015,"$1,000,000 ",NuneRa00
Pat O'Connor,79,27,DE,16,0,270.0,6-4,Eastern Michigan,11/1/1993,3,1,Detroit Lions / 7th / 250th pick / 2017,"$750,000 ",OConPa00
Jason Pierre-Paul,90,31,LOLB,16,16,275.0,6-5,College of the Canyons (CA)South Florida,1/1/1989,10,13,New York Giants / 1st / 15th pick / 2010,"$6,500,000 ",PierJa99
Bradley Pinion,8,26,P,16,0,255.0,6-5,Clemson,6/1/1994,5,2,San Francisco 49ers / 5th / 165th pick / 2015,"$2,700,000 ",PiniBr00
Benning Potoa'e,91,24,DT,1,0,290.0,6-3,Washington,9/17/1996,Rook,0,,,PotoBe00
Chapelle Russell,53,23,LB,11,0,230.0,6-1,Temple,1/20/1997,Rook,1,Tampa Bay Buccaneers / 7th / 241st pick / 2020,"$466,471 ",RussCh00
A.Q. Shipley,62,34,C,5,2,307.0,6-1,Penn St.,5/22/1986,8,1,Pittsburgh Steelers / 7th / 226th pick / 2009,"$1,050,000 ",ShipA.20
Donovan Smith,76,27,LT,15,15,338.0,6-6,Penn St.,6/23/1993,5,10,Tampa Bay Buccaneers / 2nd / 34th pick / 2015,"$14,500,000 ",SmitDo02
Ryan Smith,29,27,DB,16,0,190.0,5-11,North Carolina Central,9/7/1993,4,1,Tampa Bay Buccaneers / 4th / 108th pick / 2016,"$1,250,000 ",SmitRy00
Aaron Stinnie,64,26,G,6,0,312.0,6-3,James Madison,2/18/1994,2,1,,"$750,000 ",StinAa00
Ryan Succop,3,34,K,16,0,218.0,6-2,South Carolina,9/19/1986,11,3,Kansas City Chiefs / 7th / 256th pick / 2009,"$1,050,000 ",SuccRy44
Ndamukong Suh,93,33,LDE,16,16,313.0,6-4,Nebraska,1/6/1987,10,8,Detroit Lions / 1st / 2nd pick / 2010,"$3,000,000 ",SuhxNd99
Zach Triner,97,29,LS,16,0,245.0,6-3,Assumption,1/30/1991,1,1,,"$675,000 ",TrinZa00
Ke'Shawn Vaughn,30,23,RB,10,0,214.0,5-10,IllinoisVanderbilt,5/4/1997,Rook,1,Tampa Bay Buccaneers / 3rd / 76th pick / 2020,"$610,000 ",VaugKe00
Vita Vea,50,25,NT,5,5,347.0,6-4,Washington,2/5/1995,2,3,Tampa Bay Buccaneers / 1st / 12th pick / 2018,"$1,827,658 ",VeaxVi00
Justin Watson,17,24,WR,11,2,215.0,6-2,Pennsylvania,4/4/1996,2,1,Tampa Bay Buccaneers / 5th / 144th pick / 2018,"$750,000 ",WatsJu01
Josh Wells,72,29,T,15,1,306.0,6-6,James Madison,2/14/1991,6,2,,"$910,000 ",WellJo02
Devin White,45,22,LILB,15,15,237.0,6-0,LSU,2/17/1998,1,14,Tampa Bay Buccaneers / 1st / 5th pick / 2019,"$675,000 ",WhitDe02
Jordan Whitehead,33,23,FS,16,16,198.0,5-10,Pittsburgh,3/18/1997,2,7,Tampa Bay Buccaneers / 4th / 117th pick / 2018,"$750,000 ",WhitJo03
Mazzi Wilkins,37,25,DB,1,0,191.0,6-0,South Florida,10/12/1995,1,0,,"$585,000 ",WilkMa00
Antoine Winfield Jr.,31,22,SS,16,16,203.0,5-9,Minnesota,8/16/1998,Rook,7,Tampa Bay Buccaneers / 2nd / 45th pick / 2020,,WinfAn00
Tristan Wirfs,78,21,RT,16,16,320.0,6-5,Iowa,1/24/1999,Rook,10,Tampa Bay Buccaneers / 1st / 13th pick / 2020,"$610,000 ",WirfTr00
